SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
D1	Slot
E1	Weapon
F1	Name
J1	PhysSB
K1	MagSB
L1	FireSB
M1	ThunSB
N1	HolySB
O1	FP Modifier
P1	Stamina Modifier
Y1	Spell Slot
Z1	Sorcery/Incant
AA1	Selected Spells
AB1	slotLength
AC1	mp
AD1	mp_charge
AE1	stamina
AF1	stamina_charge
AG1	requirementIntellect
AH1	requirementFaith
AI1	requirementLuck
AJ1	Duration
AK1	isExtendSpEffectLife
AL1	Unique Spells
AN1	Spell Slot
AO1	Spell
AP1	Phys Atk
AQ1	Magic Atk
AR1	Fire Atk
AS1	Ltng Atk
AT1	Holy Atk
AU1	Heal Add
AV1	Only Uses Int
AW1	Only Uses Faith
AX1	No Scale
AY1	statusSpEffectId1
AZ1	statusSpEffectId2
BA1	statusSpEffectId1Scale
BB1	statusSpEffectId2Scale
BC1	Effect
BD1	spellCategory
BE1	atkCategory
BG1	Can Cast
BH1	Phys AR
BI1	Magic AR
BJ1	Fire AR
BK1	Lightning AR
BL1	Holy AR
BN1	Heal Amount
BP1	poizonAttackPower
BQ1	diseaseAttackPower
BR1	bloodAttackPower
BS1	bloodAttackPower2
BT1	freezeAttackPower
BU1	sleepAttackPower
BV1	madnessAttackPower
BW1	curseAttackPower
BY1	Spell
BZ1	Phys AR
CA1	Magic AR
CB1	Fire AR
CC1	Lightning AR
CD1	Holy AR
CE1	Split AR
CF1	Total AR
CG1	Heal
CH1	poizonAttackPower
CI1	diseaseAttackPower
CJ1	bloodAttackPower
CK1	bloodAttackPower2
CL1	freezeAttackPower
CM1	sleepAttackPower
CN1	madnessAttackPower
CO1	curseAttackPower
CP1	Status Buildup
CQ1	Status Type
CR1	Status Display
CS1	Effect Display
CT1	spellCategory Display
CU1	atkCategory Display
A2	Memory Slots
Y2	Spell 1
AN2	Spell 1
A3	Moon of Nokstella
Y3	Spell 2
AN3	Spell 1
A4	Primal Glintstone Blade
Y4	Spell 3
AN4	Spell 1
A5	Old Lord's Talisman
Y5	Spell 4
AN5	Spell 1
A6	Head Slot
Y6	Spell 5
AN6	Spell 1
A7	Azur/Lusat Glintstone Crown
Y7	Spell 6
AN7	Spell 1
A8	Max SB
Y8	Spell 7
AN8	Spell 1
Y9	Spell 8
AN9	Spell 1
Y10	Spell 9
AN10	Spell 1
Y11	Spell 10
AN11	Spell 1
Y12	Spell 11
AN12	Spell 1
Y13	Spell 12
AN13	Spell 1
A14	Equip Slot
AN14	Spell 1
AN15	Spell 1
AN16	Spell 1
AN17	Spell 1
AN19	Spell 2
AN20	Spell 2
AN21	Spell 2
AN22	Spell 2
AN23	Spell 2
AN24	Spell 2
AN25	Spell 2
AN26	Spell 2
AN27	Spell 2
AN28	Spell 2
AN29	Spell 2
AN30	Spell 2
AN31	Spell 2
AN32	Spell 2
AN33	Spell 2
AN34	Spell 2
AN36	Spell 3
AN37	Spell 3
AN38	Spell 3
AN39	Spell 3
AN40	Spell 3
AN41	Spell 3
AN42	Spell 3
AN43	Spell 3
AN44	Spell 3
AN45	Spell 3
AN46	Spell 3
AN47	Spell 3
AN48	Spell 3
AN49	Spell 3
AN50	Spell 3
AN51	Spell 3
AN53	Spell 4
AN54	Spell 4
AN55	Spell 4
AN56	Spell 4
AN57	Spell 4
AN58	Spell 4
AN59	Spell 4
AN60	Spell 4
AN61	Spell 4
AN62	Spell 4
AN63	Spell 4
AN64	Spell 4
AN65	Spell 4
AN66	Spell 4
AN67	Spell 4
AN68	Spell 4
AN70	Spell 5
AN71	Spell 5
AN72	Spell 5
AN73	Spell 5
AN74	Spell 5
AN75	Spell 5
AN76	Spell 5
AN77	Spell 5
AN78	Spell 5
AN79	Spell 5
AN80	Spell 5
AN81	Spell 5
AN82	Spell 5
AN83	Spell 5
AN84	Spell 5
AN85	Spell 5
AN87	Spell 6
AN88	Spell 6
AN89	Spell 6
AN90	Spell 6
AN91	Spell 6
AN92	Spell 6
AN93	Spell 6
AN94	Spell 6
AN95	Spell 6
AN96	Spell 6
AN97	Spell 6
AN98	Spell 6
AN99	Spell 6
AN100	Spell 6
AN101	Spell 6
AN102	Spell 6
AN104	Spell 7
AN105	Spell 7
AN106	Spell 7
AN107	Spell 7
AN108	Spell 7
AN109	Spell 7
AN110	Spell 7
AN111	Spell 7
AN112	Spell 7
AN113	Spell 7
AN114	Spell 7
AN115	Spell 7
AN116	Spell 7
AN117	Spell 7
AN118	Spell 7
AN119	Spell 7
AN121	Spell 8
AN122	Spell 8
AN123	Spell 8
AN124	Spell 8
AN125	Spell 8
AN126	Spell 8
AN127	Spell 8
AN128	Spell 8
AN129	Spell 8
AN130	Spell 8
AN131	Spell 8
AN132	Spell 8
AN133	Spell 8
AN134	Spell 8
AN135	Spell 8
AN136	Spell 8
AN138	Spell 9
AN139	Spell 9
AN140	Spell 9
AN141	Spell 9
AN142	Spell 9
AN143	Spell 9
AN144	Spell 9
AN145	Spell 9
AN146	Spell 9
AN147	Spell 9
AN148	Spell 9
AN149	Spell 9
AN150	Spell 9
AN151	Spell 9
AN152	Spell 9
AN153	Spell 9
AN155	Spell 10
AN156	Spell 10
AN157	Spell 10
AN158	Spell 10
AN159	Spell 10
AN160	Spell 10
AN161	Spell 10
AN162	Spell 10
AN163	Spell 10
AN164	Spell 10
AN165	Spell 10
AN166	Spell 10
AN167	Spell 10
AN168	Spell 10
AN169	Spell 10
AN170	Spell 10
AN172	Spell 11
AN173	Spell 11
AN174	Spell 11
AN175	Spell 11
AN176	Spell 11
AN177	Spell 11
AN178	Spell 11
AN179	Spell 11
AN180	Spell 11
AN181	Spell 11
AN182	Spell 11
AN183	Spell 11
AN184	Spell 11
AN185	Spell 11
AN186	Spell 11
AN187	Spell 11
AN189	Spell 12
AN190	Spell 12
AN191	Spell 12
AN192	Spell 12
AN193	Spell 12
AN194	Spell 12
AN195	Spell 12
AN196	Spell 12
AN197	Spell 12
