SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
E1	-1.0
F1	-1.0
G1	0.0
H1	0.0
I1	0.0
J1	0.0
K1	0.0
L1	0.0
M1	0.0
N1	0.0
O1	1.0
P1	1.0
Q1	1.0
R1	1.0
S1	1.0
T1	1.0
U1	1.0
V1	1.0
W1	1.0
X1	1.0
Y1	1.0
Z1	1.0
AA1	1.0
AB1	1.0
AC1	1.0
AD1	1.0
AE1	1.0
AF1	1.0
AG1	1.0
AH1	1.0
AI1	1.0
AJ1	1.0
AK1	0.0
AL1	0.0
AM1	0.0
AN1	0.0
AO1	0.0
AP1	0.0
AQ1	0.0
AR1	1.0
AS1	1.0
AT1	1.0
AU1	1.0
AV1	1.0
AW1	0.0
A2	ignore
C2	Equipped
D2	ignore
E2	conditionHp
F2	conditionHpRate
G2	addLifeForceStatus
H2	addWillpowerStatus
I2	addEndureStatus
J2	addStrengthStatus
K2	addDexterityStatus
L2	addMagicStatus
M2	addFaithStatus
N2	addLuckStatus
O2	maxHpRate
P2	maxMpRate
Q2	maxStaminaRate
R2	equipWeightChangeRate
S2	neutralDamageCutRate
T2	blowDamageCutRate
U2	slashDamageCutRate
V2	thrustDamageCutRate
W2	magicDamageCutRate
X2	fireDamageCutRate
Y2	thunderDamageCutRate
Z2	darkDamageCutRate
AA2	defEnemyDmgCorrectRate_Physics
AB2	defEnemyDmgCorrectRate_Magic
AC2	defEnemyDmgCorrectRate_Fire
AD2	defEnemyDmgCorrectRate_Thunder
AE2	defEnemyDmgCorrectRate_Dark
AF2	defPlayerDmgCorrectRate_Physics
AG2	defPlayerDmgCorrectRate_Magic
AH2	defPlayerDmgCorrectRate_Fire
AI2	defPlayerDmgCorrectRate_Thunder
AJ2	defPlayerDmgCorrectRate_Dark
AK2	changePoisonResistPoint
AL2	changeDiseaseResistPoint
AM2	changeBloodResistPoint
AN2	changeFreezeResistPoint
AO2	changeSleepResistPoint
AP2	changeMadnessResistPoint
AQ2	changeCurseResistPoint
AR2	physicsAttackPowerRate
AS2	magicAttackPowerRate
AT2	fireAttackPowerRate
AU2	thunderAttackPowerRate
AV2	darkAttackPowerRate
AW2	itemDropRate
A3	Rakshasa's Great Katana
AY3	vigor
BB3	hp
BE3	immunity
A4	Blue Dancer Charm
AY4	mind
AZ4	0.0
BB4	fp
BC4	1.0
BE4	robustness
BF4	0.0
A5	Crucible Scale Talisman
AY5	endurance
AZ5	0.0
BB5	stam
BC5	1.0
BE5	focus
BF5	0.0
AY6	strength
AZ6	0.0
BB6	equip
BC6	1.0
BE6	vitality
BF6	0.0
AY7	dexterity
AZ7	0.0
BB7	discovery
AY8	intelligence
AZ8	0.0
BE8	atkphys
AY9	faith
AZ9	0.0
BE9	atkmag
BF9	1.0
AY10	arcane
AZ10	0.0
BE10	atkfire
BF10	1.0
BE11	atkthun
BF11	1.0
BE12	atkdark
BF12	1.0
AZ13	global
BB13	pve
BC13	pvp
AY14	physical
AY15	strike
AZ15	1.0
AY16	slash
AZ16	1.0
AY17	pierce
AZ17	1.0
AY18	magic
AZ18	1.0
AY19	fire
AZ19	1.0
BB19	1.0
BC19	1.0
AY20	lightning
AZ20	1.0
BB20	1.0
BC20	1.0
AY21	dark
AZ21	1.0
BB21	1.0
BC21	1.0
C22	Rain
C23	Wet
C25	output
C26	low HP
C27	full HP

CROSS-SHEET REFERENCES: EffectData, PlannerData
FORMULA KINDS: excel=1046
UNIQUE PATTERNS: 137

========================================================================
FORMULA PATTERNS (fill-down compressed)
{r} is the row of the cell. Port the template once and apply per row.
========================================================================

PATTERN 1  kind=excel  array=False  C3:C6 (4 cells)
  context_label: Rakshasa's Great Katana
  template: =PlannerData!E{r-1}
  e.g. C3: =PlannerData!E2  cached='Empty'
  e.g. C4: =PlannerData!E3  cached='Empty'
  e.g. C5: =PlannerData!E4  cached='Empty'
  ... 1 more of this pattern

PATTERN 2  kind=excel  array=False  D3
  context_label: Rakshasa's Great Katana
  template: =1=COUNTIF($A$3:$A27,C{r})
  e.g. D3: =1=COUNTIF($A$3:$A27,C3)  cached=False

PATTERN 3  kind=excel  array=False  E3:E23 (21 cells)
  context_label: Rakshasa's Great Katana
  template: =IF($D{r},E$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))
  e.g. E3: =IF($D3,E$1,IFERROR(VLOOKUP($C3,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))  cached=-1
  e.g. E4: =IF($D4,E$1,IFERROR(VLOOKUP($C4,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))  cached=-1
  e.g. E5: =IF($D5,E$1,IFERROR(VLOOKUP($C5,EffectData!$A:$AW,MATCH(E$2,EffectData!$2:$2,0),False),E$1))  cached=-1
  ... 18 more of this pattern

PATTERN 4  kind=excel  array=False  F3:F23 (21 cells)
  context_label: Rakshasa's Great Katana
  template: =IF($D{r},F$1,IFERROR(VLOOKUP($C{r},EffectData!$A:$AW,MATCH(F$2,EffectData!$2:$2,0),False),F$1))
