SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value
F1	weight
G1	group
J1	Base
K1	Modifiers
L1	Total
N1	Source
O1	Effect
Q1	Slot
R1	Weapon
S1	ID
T1	Affinity
U1	Reinforcement Level
V1	reinforceTypeId
W1	bothHandsAtkBonus
X1	isEnhance
Y1	throwable
Z1	properStrength
AA1	properAgility
AB1	properMagic
AC1	properFaith
AD1	properLuck
AE1	Str Requirements Met
AF1	Dex Requirements Met
AG1	Int Requirements Met
AH1	Faith Requirements Met
AI1	Arc Requirements Met
AJ1	atkPhysical
AK1	atkMagic
AL1	atkFire
AM1	atkLightning
AN1	atkHoly
AO1	correctStr
AP1	correctDex
AQ1	correctInt
AR1	correctFth
AS1	correctArc
AT1	correctStrRate
AU1	correctDexRate
AV1	correctIntRate
AW1	correctFthRate
AX1	correctArcRate
AY1	correctStrFinal
AZ1	correctDexFinal
BA1	correctIntFinal
BB1	correctFthFinal
BC1	correctArcFinal
BD1	physGuardCutRate
BE1	magGuardCutRate
BF1	fireGuardCutRate
BG1	thunGuardCutRate
BH1	holyGuardCutRate
BI1	staminaGuardDef
BJ1	correctType_Physics
BK1	correctType_Magic
BL1	correctType_Fire
BM1	correctType_Thunder
BN1	correctType_Dark
BO1	correctType_Poison
BP1	correctType_Blood
BQ1	correctType_Sleep
BR1	correctType_Madness
BS1	attackElementCorrectId
BT1	StrengthCorrect_byPhysics
BU1	StrengthCorrect_byMagic
BV1	StrengthCorrect_byFire
BW1	StrengthCorrect_byThunder
BX1	StrengthCorrect_byDark
BY1	DexterityCorrect_byPhysics
BZ1	DexterityCorrect_byMagic
CA1	DexterityCorrect_byFire
CB1	DexterityCorrect_byThunder
CC1	DexterityCorrect_byDark
CD1	MagicCorrect_byPhysics
CE1	MagicCorrect_byMagic
CF1	MagicCorrect_byFire
CG1	MagicCorrect_byThunder
CH1	MagicCorrect_byDark
CI1	FaithCorrect_byPhysics
CJ1	FaithCorrect_byMagic
CK1	FaithCorrect_byFire
CL1	FaithCorrect_byThunder
CM1	FaithCorrect_byDark
CN1	LuckCorrect_byPhysics
CO1	LuckCorrect_byMagic
CP1	LuckCorrect_byFire
CQ1	LuckCorrect_byThunder
CR1	LuckCorrect_byDark
CS1	overwriteStrengthCorrectRate_byPhysics
CT1	overwriteStrengthCorrectRate_byMagic
CU1	overwriteStrengthCorrectRate_byFire
CV1	overwriteStrengthCorrectRate_ByThunder
CW1	overwriteStrengthCorrectRate_byDark
CX1	overwriteDexterityCorrectRate_byPhysics
CY1	overwriteDexterityCorrectRate_byMagic
CZ1	overwriteDexterityCorrectRate_byFire
DA1	overwriteDexterityCorrectRate_ByThunder
DB1	overwriteDexterityCorrectRate_byDark
