SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
A1	Build Select
C1	Starting Class
E1	Head
F1	Body
G1	Arms
H1	Legs
J1	Talismans
Q1	Great Rune
S1	Crystal Tear 1
T1	Crystal Tear 2
V1	Weapon Class
AE1	Upgrade Levels
AT1	weapons
AU1	canCast
AV1	Catalyst Select
AY1	Spell 2
AZ1	Spell 3
BA1	Spell 4
BB1	Spell 5
BC1	Spell 6
BD1	Spell 7
BE1	Spell 8
BF1	Spell 9
BG1	Spell 10
BH1	Spell 11
BI1	Spell 12
BK1	Defaults
A2	None
E2	Empty
F2	Empty
G2	Empty
H2	Empty
L2	Empty
M2	Empty
N2	Empty
O2	Empty
Q2	Empty
S2	Empty
T2	Empty
X2	Unarmed
Y2	Unarmed
Z2	Unarmed
AA2	Unarmed
AB2	Unarmed
AC2	Unarmed
AE2	0.0
AX2	Empty
AY2	Empty
AZ2	Empty
BA2	Empty
BB2	Empty
BC2	Empty
BD2	Empty
BE2	Empty
BF2	Empty
BG2	Empty
BH2	Empty
BI2	Empty
BK2	Build Select
BL2	None
C3	Warrior
J3	Crimson Amber Medallion +1
K3	1000.0
AE3	1.0
AT3	Unarmed
AU3	FALSE
BK3	Name Build
C4	Hero
J4	Crimson Amber Medallion +2
K4	1000.0
Q4	Rykard's Great Rune
AE4	2.0
AT4	Unarmed
AU4	FALSE
C5	Bandit
J5	Crimson Amber Medallion +3
K5	1000.0
Q5	Radahn's Great Rune
AE5	3.0
AT5	Unarmed
AU5	FALSE
BK5	Starting Class
BM5	Vagabond
C6	Astrologer
J6	Crimson Seed Talisman
K6	5000.0
Q6	Morgott's Great Rune
AE6	4.0
AT6	Unarmed
AU6	FALSE
BK6	Vigor
C7	Prophet
J7	Crimson Seed Talisman +1
K7	5000.0
Q7	Mohg's Great Rune
AE7	5.0
AT7	Unarmed
AU7	FALSE
BK7	Mind
C8	Samurai
J8	Blessed Dew Talisman
K8	5020.0
Q8	Malenia's Great Rune
AE8	6.0
BK8	Endurance
C9	Prisoner
J9	Cerulean Amber Medallion
K9	1010.0
AE9	7.0
BK9	Strength
C10	Confessor
J10	Cerulean Amber Medallion +1
K10	1010.0
Q10	Godrick's Great Rune
AE10	8.0
BK10	Dexterity
C11	Wretch
J11	Cerulean Amber Medallion +2
K11	1010.0
Q11	Rykard's Great Rune
AE11	9.0
BK11	Intelligence
J12	Cerulean Amber Medallion +3
K12	1010.0
Q12	Radahn's Great Rune
AE12	10.0
BK12	Faith
J13	Cerulean Seed Talisman
K13	5010.0
Q13	Morgott's Great Rune
AE13	11.0
BK13	Arcane
J14	Cerulean Seed Talisman +1
K14	5010.0
Q14	Mohg's Great Rune
AE14	12.0
BK14	Head
BM14	Empty
J15	Blessed Blue Dew Talisman
K15	8000.0
Q15	Malenia's Great Rune
AE15	13.0
BK15	Chest
BM15	Empty
J16	Talisman of Lord's Bestowal
K16	8200.0
AE16	14.0
BK16	Hands
BM16	Empty
J17	Viridian Amber Medallion
K17	1020.0
AE17	15.0
BK17	Legs
BM17	Empty
J18	Viridian Amber Medallion +1
K18	1020.0
AE18	16.0
BK18	Talisman 1
BM18	Empty
J19	Viridian Amber Medallion +2
K19	1020.0
AE19	17.0
BK19	Talisman 2
BM19	Empty
J20	Viridian Amber Medallion +3
K20	1020.0
AE20	18.0
BK20	Talisman 3
BM20	Empty
J21	Green Turtle Talisman
K21	1150.0
AE21	19.0
BK21	Talisman 4
BM21	Empty
J22	Two-Headed Turtle Talisman
K22	1150.0
AE22	20.0
BK22	Great Rune
BM22	Empty
J23	Arsenal Charm
K23	1030.0
AE23	21.0
BK23	Crystal Tear 1
BM23	Empty
J24	Arsenal Charm +1
K24	1030.0
AE24	22.0
BK24	Crystal Tear 2
BM24	Empty
J25	Great-Jar's Arsenal
